j1_ranking_normalizado,j1_porc_victorias,j1_aces_normalizado,j1_media_1servicioganado,j1_media_juegosganadosconservicio,j1_media_breakpointganados,j1_media_juegosganadosdevolviendo,j1_racha,j2_ranking_normalizado,j2_porc_victorias,j2_aces_normalizado,j2_media_1servicioganado,j2_media_juegosganadosconservicio,j2_media_breakpointganados,j2_media_juegosganadosdevolviendo,j2_racha,clase
1.0,0.44,0.0,0.0,0.0,0.0,0.0,0.33,0.8,0.49,0.09,0.68,0.75,0.41,0.18,0.83,W
1.0,0.44,0.0,0.0,0.0,0.0,0.0,0.33,1.0,0.36,0.01,0.68,0.72,0.37,0.22,0.17,W
1.0,0.44,0.0,0.0,0.0,0.0,0.0,0.33,0.8,0.49,0.07,0.68,0.77,0.36,0.18,1.0,L
1.0,0.44,0.0,0.0,0.0,0.0,0.0,0.33,1.0,0.39,0.0,0.67,0.78,0.0,0.0,0.33,L
1.0,0.44,0.0,0.0,0.0,0.0,0.0,0.33,1.0,0.49,0.01,0.68,0.73,0.42,0.29,0.5,W
1.0,0.44,0.0,0.0,0.0,0.0,0.0,0.33,1.0,0.4,0.0,0.69,0.67,0.75,0.2,0.33,L
1.0,0.44,0.0,0.0,0.0,0.0,0.0,0.33,1.0,0.54,0.14,0.77,0.86,0.31,0.12,0.83,W
1.0,0.44,0.0,0.0,0.0,0.0,0.0,0.33,0.8,0.38,0.03,0.62,0.61,0.37,0.28,0.33,L
1.0,0.44,0.0,0.0,0.0,0.0,0.0,0.33,1.0,0.36,0.04,0.67,0.75,0.51,0.25,0.5,W
1.0,0.44,0.0,0.0,0.0,0.0,0.0,0.33,0.8,0.4,0.17,0.71,0.8,0.37,0.21,0.5,W
1.0,0.44,0.0,0.0,0.0,0.0,0.0,0.33,1.0,0.5,0.0,0.36,0.13,1.0,0.29,0.17,L
1.0,0.44,0.0,0.0,0.0,0.0,0.0,0.33,0.8,0.48,0.06,0.65,0.69,0.34,0.18,0.5,L
1.0,0.44,0.0,0.0,0.0,0.0,0.0,0.33,0.8,0.6,0.13,0.71,0.77,0.46,0.22,0.83,L
1.0,0.44,0.0,0.0,0.0,0.0,0.0,0.33,0.6,0.69,0.16,0.82,0.89,0.43,0.16,1.0,L
1.0,0.44,0.0,0.0,0.0,0.0,0.0,0.33,1.0,0.4,0.06,0.7,0.73,0.25,0.09,0.5,L
1.0,0.44,0.0,0.0,0.0,0.0,0.0,0.33,1.0,0.52,0.0,0.73,0.73,0.4,0.29,0.83,L
1.0,0.44,0.0,0.0,0.0,0.0,0.0,0.33,1.0,0.44,0.03,0.66,0.71,0.62,0.22,0.67,W
1.0,0.44,0.0,0.0,0.0,0.0,0.0,0.33,1.0,0.36,0.04,0.67,0.75,0.51,0.25,0.5,W
1.0,0.44,0.0,0.0,0.0,0.0,0.0,0.33,0.8,0.47,0.07,0.67,0.73,0.48,0.26,0.33,W
1.0,0.44,0.0,0.0,0.0,0.0,0.0,0.33,0.8,0.49,0.1,0.69,0.68,0.41,0.21,0.67,L
1.0,0.44,0.0,0.0,0.0,0.0,0.0,0.33,0.8,0.6,0.13,0.71,0.77,0.46,0.22,0.83,L
1.0,0.53,0.08,0.75,0.88,0.33,0.09,0.5,1.0,0.5,0.02,0.76,0.79,0.13,0.03,0.67,L
1.0,0.53,0.08,0.75,0.88,0.33,0.09,0.5,1.0,0.32,0.05,0.72,0.69,0.38,0.15,0.0,W
1.0,0.53,0.08,0.75,0.88,0.33,0.09,0.5,1.0,0.33,0.04,0.66,0.7,0.36,0.18,0.33,W
1.0,0.53,0.08,0.75,0.88,0.33,0.09,0.5,1.0,0.5,0.11,0.72,0.8,0.33,0.16,0.67,L
1.0,0.53,0.08,0.75,0.88,0.33,0.09,0.5,0.6,0.55,0.13,0.7,0.75,0.34,0.23,0.33,L
1.0,0.53,0.08,0.75,0.88,0.33,0.09,0.5,1.0,0.37,0.09,0.69,0.73,0.32,0.17,0.83,W
1.0,0.53,0.08,0.75,0.88,0.33,0.09,0.5,1.0,0.33,0.04,0.66,0.7,0.36,0.18,0.33,W
1.0,0.53,0.08,0.75,0.88,0.33,0.09,0.5,1.0,0.5,0.0,0.68,0.76,0.31,0.15,0.5,L
1.0,0.53,0.08,0.75,0.88,0.33,0.09,0.5,1.0,0.41,0.08,0.75,0.79,0.35,0.17,0.33,W
1.0,0.53,0.08,0.75,0.88,0.33,0.09,0.5,1.0,0.41,0.33,0.76,0.8,0.36,0.17,0.5,W
1.0,0.53,0.08,0.75,0.88,0.33,0.09,0.5,0.2,0.65,0.35,0.73,0.84,0.42,0.27,0.67,L
1.0,0.53,0.08,0.75,0.88,0.33,0.09,0.5,1.0,0.44,0.08,0.73,0.78,0.25,0.09,0.5,W
1.0,0.53,0.08,0.75,0.88,0.33,0.09,0.5,1.0,0.41,0.01,0.59,0.63,0.45,0.27,0.17,W
1.0,0.53,0.08,0.75,0.88,0.33,0.09,0.5,0.8,0.5,0.17,0.71,0.76,0.37,0.2,0.83,L
1.0,0.53,0.08,0.75,0.88,0.33,0.09,0.5,0.8,0.61,0.15,0.75,0.8,0.4,0.17,0.67,L
1.0,0.53,0.08,0.75,0.88,0.33,0.09,0.5,1.0,0.19,0.06,0.64,0.64,0.33,0.21,0.5,W
1.0,0.53,0.08,0.75,0.88,0.33,0.09,0.5,1.0,0.5,0.11,0.72,0.8,0.33,0.16,0.67,L
1.0,0.53,0.08,0.75,0.88,0.33,0.09,0.5,1.0,0.38,0.02,0.66,0.77,0.47,0.23,0.33,W
1.0,0.53,0.08,0.75,0.88,0.33,0.09,0.5,0.8,0.47,0.15,0.69,0.77,0.41,0.21,0.33,L
1.0,0.29,0.04,0.61,0.66,0.42,0.27,0.0,0.6,0.64,0.11,0.7,0.75,0.45,0.28,0.33,L
1.0,0.29,0.04,0.61,0.66,0.42,0.27,0.0,0.6,0.57,0.38,0.73,0.81,0.41,0.23,0.67,L
1.0,0.29,0.04,0.61,0.66,0.42,0.27,0.0,0.6,0.51,0.21,0.7,0.79,0.41,0.22,0.67,L
1.0,0.29,0.04,0.61,0.66,0.42,0.27,0.0,0.8,0.45,0.11,0.66,0.71,0.41,0.22,0.67,L
1.0,0.29,0.04,0.61,0.66,0.42,0.27,0.0,0.4,0.57,0.46,0.75,0.81,0.4,0.23,0.67,L
1.0,0.29,0.04,0.61,0.66,0.42,0.27,0.0,0.6,0.56,0.31,0.73,0.82,0.36,0.2,0.83,L
1.0,0.29,0.04,0.61,0.66,0.42,0.27,0.0,0.6,0.48,0.4,0.71,0.81,0.39,0.19,0.33,L
1.0,0.29,0.04,0.61,0.66,0.42,0.27,0.0,0.4,0.59,0.25,0.7,0.81,0.4,0.24,0.5,L
1.0,0.29,0.04,0.61,0.66,0.42,0.27,0.0,0.8,0.44,0.17,0.66,0.74,0.42,0.24,0.33,L
1.0,0.29,0.04,0.61,0.66,0.42,0.27,0.0,0.6,0.51,0.18,0.71,0.78,0.4,0.21,0.33,W
1.0,0.29,0.04,0.61,0.66,0.42,0.27,0.0,0.8,0.49,0.07,0.68,0.77,0.36,0.18,1.0,W
1.0,0.29,0.04,0.61,0.66,0.42,0.27,0.0,1.0,0.28,0.05,0.64,0.71,0.36,0.19,0.33,W
1.0,0.29,0.04,0.61,0.66,0.42,0.27,0.0,0.8,0.4,0.16,0.66,0.72,0.4,0.29,0.33,L
1.0,0.29,0.04,0.61,0.66,0.42,0.27,0.0,0.8,0.47,0.07,0.67,0.73,0.48,0.26,0.33,W
1.0,0.29,0.04,0.61,0.66,0.42,0.27,0.0,0.6,0.41,0.08,0.65,0.67,0.4,0.26,0.0,W
1.0,0.29,0.04,0.61,0.66,0.42,0.27,0.0,0.2,0.82,0.28,0.73,0.85,0.44,0.31,0.83,L
1.0,0.29,0.04,0.61,0.66,0.42,0.27,0.0,0.6,0.45,0.38,0.73,0.73,0.37,0.26,0.5,L
1.0,0.39,0.08,0.64,0.67,0.39,0.22,0.33,1.0,0.52,0.11,0.68,0.77,0.38,0.2,0.5,L
1.0,0.39,0.08,0.64,0.67,0.39,0.22,0.33,0.8,0.47,0.24,0.67,0.77,0.33,0.19,0.33,L
1.0,0.39,0.08,0.64,0.67,0.39,0.22,0.33,0.8,0.53,0.15,0.72,0.76,0.43,0.22,0.5,W
1.0,0.39,0.08,0.64,0.67,0.39,0.22,0.33,0.6,0.43,0.42,0.71,0.74,0.41,0.25,0.33,W
1.0,0.39,0.08,0.64,0.67,0.39,0.22,0.33,0.8,0.6,0.13,0.71,0.77,0.46,0.22,0.83,L
1.0,0.39,0.08,0.64,0.67,0.39,0.22,0.33,0.4,0.67,0.09,0.67,0.77,0.43,0.31,0.33,L
1.0,0.39,0.08,0.64,0.67,0.39,0.22,0.33,0.8,0.44,0.2,0.69,0.75,0.4,0.23,0.5,W
1.0,0.39,0.08,0.64,0.67,0.39,0.22,0.33,0.6,0.51,0.32,0.74,0.82,0.37,0.21,0.5,W
1.0,0.39,0.08,0.64,0.67,0.39,0.22,0.33,0.6,0.57,0.26,0.7,0.79,0.38,0.23,0.5,L
1.0,0.39,0.08,0.64,0.67,0.39,0.22,0.33,0.4,0.67,0.35,0.72,0.81,0.42,0.27,0.67,L
1.0,0.39,0.08,0.64,0.67,0.39,0.22,0.33,0.8,0.4,0.16,0.66,0.72,0.4,0.29,0.33,W
1.0,0.39,0.08,0.64,0.67,0.39,0.22,0.33,0.6,0.51,0.21,0.7,0.79,0.41,0.22,0.67,L
1.0,0.39,0.08,0.64,0.67,0.39,0.22,0.33,1.0,0.28,0.05,0.64,0.71,0.36,0.19,0.33,W
1.0,0.39,0.08,0.64,0.67,0.39,0.22,0.33,0.2,0.68,0.65,0.76,0.86,0.42,0.23,0.33,L
1.0,0.39,0.08,0.64,0.67,0.39,0.22,0.33,0.8,0.5,0.17,0.71,0.76,0.37,0.2,0.83,W
1.0,0.39,0.08,0.64,0.67,0.39,0.22,0.33,0.8,0.52,0.09,0.69,0.74,0.34,0.17,0.5,W
1.0,0.39,0.08,0.64,0.67,0.39,0.22,0.33,0.4,0.63,0.7,0.8,0.85,0.38,0.18,0.67,L
1.0,0.39,0.08,0.64,0.67,0.39,0.22,0.33,1.0,0.38,0.26,0.71,0.8,0.33,0.16,0.5,L
1.0,0.39,0.08,0.64,0.67,0.39,0.22,0.33,0.4,0.56,0.27,0.71,0.78,0.44,0.25,0.5,L
1.0,0.39,0.08,0.64,0.67,0.39,0.22,0.33,0.8,0.35,0.03,0.61,0.63,0.45,0.3,0.33,W
1.0,0.39,0.08,0.64,0.67,0.39,0.22,0.33,0.2,0.65,0.35,0.73,0.84,0.42,0.27,0.67,L
1.0,0.39,0.08,0.64,0.67,0.39,0.22,0.33,1.0,0.39,0.09,0.74,0.83,0.35,0.18,0.33,L
1.0,0.39,0.08,0.64,0.67,0.39,0.22,0.33,0.2,0.86,0.51,0.75,0.87,0.46,0.35,0.83,L
1.0,0.39,0.08,0.64,0.67,0.39,0.22,0.33,0.8,0.48,0.15,0.75,0.79,0.37,0.18,0.5,L
1.0,0.39,0.08,0.64,0.67,0.39,0.22,0.33,1.0,0.43,0.0,0.0,0.0,0.0,0.0,0.83,W
1.0,0.39,0.08,0.64,0.67,0.39,0.22,0.33,0.8,0.5,0.17,0.71,0.76,0.37,0.2,0.83,W
1.0,0.39,0.08,0.64,0.67,0.39,0.22,0.33,1.0,0.39,0.09,0.66,0.75,0.33,0.19,0.33,W
1.0,0.39,0.08,0.64,0.67,0.39,0.22,0.33,1.0,0.47,0.05,0.7,0.77,0.43,0.17,0.33,L
1.0,0.39,0.08,0.64,0.67,0.39,0.22,0.33,0.8,0.53,0.15,0.72,0.76,0.43,0.22,0.5,L
1.0,0.39,0.08,0.64,0.67,0.39,0.22,0.33,1.0,0.45,0.05,0.67,0.74,0.34,0.17,0.5,L
1.0,0.39,0.08,0.64,0.67,0.39,0.22,0.33,0.4,0.65,0.13,0.69,0.78,0.39,0.31,0.67,L
1.0,0.48,0.02,0.77,0.79,0.78,0.48,0.67,0.8,0.41,0.08,0.63,0.62,0.46,0.23,0.33,W
1.0,0.48,0.02,0.77,0.79,0.78,0.48,0.67,1.0,0.41,0.08,0.75,0.79,0.35,0.17,0.33,L
1.0,0.48,0.02,0.77,0.79,0.78,0.48,0.67,0.8,0.46,0.01,0.66,0.67,0.31,0.26,0.17,W
1.0,0.48,0.02,0.77,0.79,0.78,0.48,0.67,1.0,0.43,0.01,0.51,0.46,1.0,0.15,0.67,W
1.0,0.48,0.02,0.77,0.79,0.78,0.48,0.67,0.8,0.41,0.01,0.62,0.68,0.43,0.26,0.17,W
1.0,0.48,0.02,0.77,0.79,0.78,0.48,0.67,0.8,0.52,0.09,0.69,0.74,0.34,0.17,0.5,L
1.0,0.48,0.02,0.77,0.79,0.78,0.48,0.67,1.0,0.44,0.04,0.71,0.78,0.45,0.24,0.33,W
1.0,0.48,0.02,0.77,0.79,0.78,0.48,0.67,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.83,L
1.0,0.48,0.02,0.77,0.79,0.78,0.48,0.67,1.0,0.36,0.04,0.65,0.72,0.45,0.25,0.0,W
1.0,0.48,0.02,0.77,0.79,0.78,0.48,0.67,0.8,0.41,0.01,0.62,0.68,0.43,0.26,0.17,L
1.0,0.48,0.02,0.77,0.79,0.78,0.48,0.67,1.0,0.42,0.0,0.0,0.0,0.0,0.0,0.5,W
1.0,0.48,0.02,0.77,0.79,0.78,0.48,0.67,1.0,0.39,0.09,0.66,0.75,0.33,0.19,0.33,W
1.0,0.48,0.02,0.77,0.79,0.78,0.48,0.67,1.0,0.45,0.05,0.67,0.74,0.34,0.17,0.5,L
1.0,0.48,0.02,0.77,0.79,0.78,0.48,0.67,1.0,0.54,0.0,0.0,0.0,0.0,0.0,0.17,L
1.0,0.48,0.02,0.77,0.79,0.78,0.48,0.67,1.0,0.24,0.0,0.56,0.58,0.4,0.46,0.17,W
1.0,0.48,0.02,0.77,0.79,0.78,0.48,0.67,1.0,0.39,0.0,0.79,0.86,0.38,0.21,0.33,L
1.0,0.48,0.02,0.77,0.79,0.78,0.48,0.67,1.0,0.5,0.02,0.67,0.68,0.35,0.17,0.33,L
1.0,0.48,0.02,0.77,0.79,0.78,0.48,0.67,1.0,0.48,0.0,0.0,0.0,0.0,0.0,0.5,W
1.0,0.48,0.02,0.77,0.79,0.78,0.48,0.67,1.0,0.27,0.0,0.63,0.82,0.33,0.09,0.17,W
1.0,0.48,0.02,0.77,0.79,0.78,0.48,0.67,1.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,L
1.0,0.48,0.02,0.77,0.79,0.78,0.48,0.67,1.0,0.5,0.02,0.76,0.79,0.13,0.03,0.67,L
1.0,0.48,0.02,0.77,0.79,0.78,0.48,0.67,1.0,0.34,0.01,0.64,0.64,0.39,0.33,0.5,L
1.0,0.48,0.02,0.77,0.79,0.78,0.48,0.67,0.8,0.59,0.04,0.73,0.76,0.27,0.19,0.33,W
1.0,0.48,0.02,0.77,0.79,0.78,0.48,0.67,0.8,0.34,0.02,0.65,0.74,0.36,0.1,0.83,W
1.0,0.48,0.02,0.77,0.79,0.78,0.48,0.67,0.6,0.41,0.08,0.65,0.67,0.4,0.26,0.0,L
1.0,0.48,0.02,0.77,0.79,0.78,0.48,0.67,1.0,0.43,0.0,0.0,0.0,0.0,0.0,0.33,W
1.0,0.48,0.02,0.77,0.79,0.78,0.48,0.67,1.0,0.43,0.0,0.0,0.0,0.0,0.0,0.33,L
1.0,0.48,0.02,0.77,0.79,0.78,0.48,0.67,1.0,0.43,0.0,0.0,0.0,0.0,0.0,0.83,L
1.0,0.48,0.02,0.77,0.79,0.78,0.48,0.67,1.0,0.5,0.02,0.76,0.79,0.13,0.03,0.67,L
1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.67,1.0,0.28,0.05,0.64,0.71,0.36,0.19,0.33,W
1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.67,1.0,0.39,0.03,0.66,0.72,0.37,0.16,0.5,W
1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.67,1.0,0.37,0.02,0.67,0.69,0.44,0.23,0.17,L
1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.67,1.0,0.39,0.0,0.0,0.0,0.0,0.0,0.67,L
1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.67,1.0,0.36,0.04,0.65,0.72,0.45,0.25,0.0,W
1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.67,1.0,0.47,0.0,0.0,0.0,0.0,0.0,0.5,W
1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.67,1.0,0.39,0.0,0.0,0.0,0.0,0.0,0.67,W
1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.67,0.8,0.49,0.09,0.68,0.75,0.41,0.18,0.83,W
1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.67,1.0,0.47,0.0,0.0,0.0,0.0,0.0,0.5,L
1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.67,1.0,0.32,0.0,0.0,0.0,0.0,0.0,0.17,L
1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.67,1.0,0.5,0.0,0.36,0.13,1.0,0.29,0.17,L
1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.67,1.0,0.47,0.0,0.6,0.58,0.48,0.44,0.5,W
1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.67,1.0,0.39,0.0,0.0,0.0,0.0,0.0,0.67,L
1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.67,1.0,0.32,0.0,0.0,0.0,0.0,0.0,0.17,W
1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.67,1.0,0.32,0.0,0.0,0.0,0.0,0.0,0.17,W
1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.67,1.0,0.32,0.0,0.0,0.0,0.0,0.0,0.17,W
1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.67,1.0,0.39,0.0,0.0,0.0,0.0,0.0,0.67,L
1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.67,0.8,0.52,0.09,0.69,0.74,0.34,0.17,0.5,W
1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.67,1.0,0.47,0.0,0.6,0.58,0.48,0.44,0.5,L
1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.67,1.0,0.28,0.01,0.63,0.61,0.38,0.28,0.33,L
1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.67,1.0,0.39,0.03,0.66,0.72,0.37,0.16,0.5,L
1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.67,1.0,0.47,0.0,0.6,0.58,0.48,0.44,0.5,L
1.0,0.24,0.0,0.56,0.58,0.4,0.46,0.17,1.0,0.5,0.0,0.36,0.13,1.0,0.29,0.17,W
1.0,0.24,0.0,0.56,0.58,0.4,0.46,0.17,1.0,0.31,0.01,0.73,0.75,0.38,0.15,0.5,L
1.0,0.24,0.0,0.56,0.58,0.4,0.46,0.17,1.0,0.47,0.01,0.6,0.59,0.47,0.21,0.33,L
1.0,0.24,0.0,0.56,0.58,0.4,0.46,0.17,1.0,0.35,0.2,0.69,0.73,0.34,0.19,0.33,L
1.0,0.24,0.0,0.56,0.58,0.4,0.46,0.17,1.0,0.33,0.04,0.66,0.7,0.36,0.18,0.33,L
1.0,0.24,0.0,0.56,0.58,0.4,0.46,0.17,1.0,0.48,0.02,0.77,0.79,0.78,0.48,0.67,L
1.0,0.24,0.0,0.56,0.58,0.4,0.46,0.17,1.0,0.39,0.03,0.66,0.72,0.37,0.16,0.5,L
1.0,0.24,0.0,0.56,0.58,0.4,0.46,0.17,1.0,0.48,0.04,0.66,0.69,0.45,0.21,0.5,L
1.0,0.24,0.0,0.56,0.58,0.4,0.46,0.17,1.0,0.27,0.0,0.63,0.82,0.33,0.09,0.17,L
1.0,0.24,0.0,0.56,0.58,0.4,0.46,0.17,0.8,0.49,0.07,0.68,0.77,0.36,0.18,1.0,L
1.0,0.24,0.0,0.56,0.58,0.4,0.46,0.17,0.6,0.48,0.15,0.66,0.76,0.43,0.2,0.5,L
1.0,0.24,0.0,0.56,0.58,0.4,0.46,0.17,1.0,0.44,0.08,0.73,0.78,0.25,0.09,0.5,W
1.0,0.24,0.0,0.56,0.58,0.4,0.46,0.17,1.0,0.5,0.02,0.76,0.79,0.13,0.03,0.67,W
1.0,0.24,0.0,0.56,0.58,0.4,0.46,0.17,0.8,0.41,0.09,0.67,0.71,0.4,0.19,0.33,L
1.0,0.24,0.0,0.56,0.58,0.4,0.46,0.17,1.0,0.47,0.01,0.6,0.59,0.47,0.21,0.33,L
1.0,0.24,0.0,0.56,0.58,0.4,0.46,0.17,1.0,0.48,0.0,0.0,0.0,0.0,0.0,0.5,W
1.0,0.24,0.0,0.56,0.58,0.4,0.46,0.17,0.8,0.47,0.07,0.67,0.73,0.48,0.26,0.33,L
1.0,0.41,0.0,0.57,0.55,0.44,0.2,0.5,1.0,0.36,0.09,0.76,0.82,0.49,0.15,0.33,W
1.0,0.41,0.0,0.57,0.55,0.44,0.2,0.5,1.0,0.44,0.0,0.0,0.0,0.0,0.0,0.33,L
1.0,0.41,0.0,0.57,0.55,0.44,0.2,0.5,1.0,0.48,0.0,0.0,0.0,0.0,0.0,0.5,L
1.0,0.41,0.0,0.57,0.55,0.44,0.2,0.5,1.0,0.39,0.03,0.66,0.6,0.32,0.15,0.17,W
1.0,0.41,0.0,0.57,0.55,0.44,0.2,0.5,1.0,0.34,0.01,0.64,0.64,0.39,0.33,0.5,W
1.0,0.41,0.0,0.57,0.55,0.44,0.2,0.5,1.0,0.47,0.05,0.7,0.77,0.43,0.17,0.33,L
1.0,0.41,0.0,0.57,0.55,0.44,0.2,0.5,1.0,0.37,0.09,0.69,0.73,0.32,0.17,0.83,L
1.0,0.41,0.0,0.57,0.55,0.44,0.2,0.5,1.0,0.39,0.01,0.66,0.71,0.31,0.08,0.33,W
1.0,0.41,0.0,0.57,0.55,0.44,0.2,0.5,0.8,0.52,0.14,0.72,0.78,0.41,0.17,0.83,W
1.0,0.41,0.0,0.57,0.55,0.44,0.2,0.5,1.0,0.39,0.01,0.66,0.71,0.31,0.08,0.33,W
1.0,0.41,0.0,0.57,0.55,0.44,0.2,0.5,0.8,0.52,0.14,0.72,0.78,0.41,0.17,0.83,L
1.0,0.41,0.0,0.57,0.55,0.44,0.2,0.5,1.0,0.43,0.01,0.51,0.46,1.0,0.15,0.67,W
1.0,0.41,0.0,0.57,0.55,0.44,0.2,0.5,1.0,0.44,0.03,0.66,0.71,0.62,0.22,0.67,W
1.0,0.41,0.0,0.57,0.55,0.44,0.2,0.5,1.0,0.5,0.02,0.76,0.79,0.13,0.03,0.67,L
1.0,0.41,0.0,0.57,0.55,0.44,0.2,0.5,1.0,0.39,0.03,0.66,0.72,0.37,0.16,0.5,L
1.0,0.41,0.0,0.57,0.55,0.44,0.2,0.5,0.6,0.69,0.16,0.82,0.89,0.43,0.16,1.0,L
1.0,0.41,0.0,0.57,0.55,0.44,0.2,0.5,1.0,0.52,0.0,0.73,0.73,0.4,0.29,0.83,L
1.0,0.41,0.0,0.57,0.55,0.44,0.2,0.5,1.0,0.38,0.26,0.71,0.8,0.33,0.16,0.5,L
1.0,0.41,0.0,0.57,0.55,0.44,0.2,0.5,1.0,0.48,0.04,0.66,0.69,0.45,0.21,0.5,W
1.0,0.41,0.0,0.57,0.55,0.44,0.2,0.5,1.0,0.31,0.01,0.73,0.75,0.38,0.15,0.5,W
1.0,0.41,0.0,0.57,0.55,0.44,0.2,0.5,0.8,0.49,0.07,0.68,0.77,0.36,0.18,1.0,L
1.0,0.41,0.0,0.57,0.55,0.44,0.2,0.5,0.6,0.48,0.15,0.66,0.76,0.43,0.2,0.5,L
1.0,0.41,0.0,0.57,0.55,0.44,0.2,0.5,1.0,0.54,0.14,0.77,0.86,0.31,0.12,0.83,L
1.0,0.41,0.0,0.57,0.55,0.44,0.2,0.5,1.0,0.45,0.04,0.77,0.86,0.2,0.08,0.67,W
1.0,0.41,0.0,0.57,0.55,0.44,0.2,0.5,0.8,0.48,0.06,0.65,0.69,0.34,0.18,0.5,L
1.0,0.41,0.0,0.57,0.55,0.44,0.2,0.5,1.0,0.45,0.05,0.67,0.74,0.34,0.17,0.5,L
1.0,0.41,0.0,0.57,0.55,0.44,0.2,0.5,0.8,0.59,0.03,0.64,0.64,0.35,0.25,0.5,L
1.0,0.41,0.0,0.57,0.55,0.44,0.2,0.5,0.8,0.6,0.13,0.71,0.77,0.46,0.22,0.83,W
1.0,0.41,0.0,0.57,0.55,0.44,0.2,0.5,1.0,0.6,0.01,0.6,0.56,1.0,0.11,0.5,W
1.0,0.41,0.0,0.57,0.55,0.44,0.2,0.5,1.0,0.19,0.06,0.64,0.64,0.33,0.21,0.5,L
1.0,0.36,0.01,0.68,0.72,0.37,0.22,0.17,1.0,0.5,0.11,0.72,0.8,0.33,0.16,0.67,L
1.0,0.36,0.01,0.68,0.72,0.37,0.22,0.17,0.8,0.35,0.03,0.61,0.63,0.45,0.3,0.33,L
1.0,0.36,0.01,0.68,0.72,0.37,0.22,0.17,1.0,0.45,0.04,0.77,0.86,0.2,0.08,0.67,L
1.0,0.36,0.01,0.68,0.72,0.37,0.22,0.17,0.8,0.59,0.03,0.64,0.64,0.35,0.25,0.5,L
1.0,0.36,0.01,0.68,0.72,0.37,0.22,0.17,0.6,0.57,0.26,0.7,0.79,0.38,0.23,0.5,L
1.0,0.36,0.01,0.68,0.72,0.37,0.22,0.17,1.0,0.45,0.03,0.69,0.66,0.31,0.09,0.17,W
1.0,0.36,0.01,0.68,0.72,0.37,0.22,0.17,1.0,0.43,0.0,0.0,0.0,0.0,0.0,0.83,W
1.0,0.36,0.01,0.68,0.72,0.37,0.22,0.17,1.0,0.39,0.03,0.66,0.72,0.37,0.16,0.5,L
1.0,0.36,0.01,0.68,0.72,0.37,0.22,0.17,1.0,0.52,0.11,0.68,0.77,0.38,0.2,0.5,W
1.0,0.36,0.01,0.68,0.72,0.37,0.22,0.17,1.0,0.48,0.04,0.66,0.69,0.45,0.21,0.5,L
1.0,0.36,0.01,0.68,0.72,0.37,0.22,0.17,0.8,0.47,0.07,0.67,0.73,0.48,0.26,0.33,L
1.0,0.36,0.01,0.68,0.72,0.37,0.22,0.17,0.8,0.51,0.25,0.74,0.82,0.42,0.16,0.83,L
1.0,0.36,0.01,0.68,0.72,0.37,0.22,0.17,1.0,0.44,0.0,0.0,0.0,0.0,0.0,0.33,L
1.0,0.36,0.01,0.68,0.72,0.37,0.22,0.17,1.0,0.28,0.05,0.64,0.71,0.36,0.19,0.33,L
1.0,0.36,0.01,0.68,0.72,0.37,0.22,0.17,1.0,0.39,0.0,0.67,0.78,0.0,0.0,0.33,W
1.0,0.36,0.01,0.68,0.72,0.37,0.22,0.17,1.0,0.38,0.02,0.66,0.77,0.47,0.23,0.33,L
1.0,0.36,0.01,0.68,0.72,0.37,0.22,0.17,1.0,0.52,0.03,0.68,0.74,0.4,0.2,0.33,L
1.0,0.36,0.01,0.68,0.72,0.37,0.22,0.17,1.0,0.39,0.0,0.56,0.55,0.29,0.15,0.67,L
1.0,0.36,0.01,0.68,0.72,0.37,0.22,0.17,1.0,0.36,0.0,0.61,0.64,0.2,0.07,0.33,W
1.0,0.36,0.01,0.68,0.72,0.37,0.22,0.17,1.0,0.52,0.03,0.68,0.74,0.4,0.2,0.33,L
1.0,0.36,0.01,0.68,0.72,0.37,0.22,0.17,1.0,0.54,0.0,0.0,0.0,0.0,0.0,0.17,L
1.0,0.36,0.01,0.68,0.72,0.37,0.22,0.17,0.8,0.4,0.17,0.71,0.8,0.37,0.21,0.5,W
1.0,0.36,0.01,0.68,0.72,0.37,0.22,0.17,1.0,0.44,0.27,0.72,0.79,0.41,0.19,0.33,W
